id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hemored_banco_sangre_administrador,hemored.banco_sangre,model_hemored_banco_sangre,hemored.group_administrador,1,1,1,0
access_renipress_eess_administrador,renipress.renipress_eess,renipress.model_renipress_eess,hemored.group_administrador,1,1,0,0
access_hemored_generar_ficha_administrador,hemored.generar_ficha,model_hemored_generar_ficha,hemored.group_administrador,1,1,1,1
access_hemored_ficha_estadistica_administrador,hemored.ficha_estadistica,model_hemored_ficha_estadistica,hemored.group_administrador,1,1,1,0
access_res_users_administrador,base.res_users,base.model_res_users,hemored.group_administrador,1,1,1,1
access_minsa_anho_administrador,minsa_periodo.minsa_anho,minsa_periodo.model_minsa_anho,group_administrador,1,0,0,0
access_minsa_periodo_administrador,minsa_periodo.minsa_periodo,minsa_periodo.model_minsa_periodo,group_administrador,1,0,0,0
access_res_partner_category_administrador,base.res_partner_category,base.model_res_partner_category,group_administrador,1,1,1,0

access_hemored_ficha_estadistica_diresa,hemored.ficha_estadistica,model_hemored_ficha_estadistica,hemored.group_coordinador_diris_diresa_hemored,1,1,0,0
access_hemored_banco_sangre_diresa,hemored.banco_sangre,model_hemored_banco_sangre,hemored.group_coordinador_diris_diresa_hemored,1,0,0,0
access_minsa_anho_diresa,minsa_periodo.minsa_anho,minsa_periodo.model_minsa_anho,group_coordinador_diris_diresa_hemored,1,0,0,0
access_minsa_periodo_diresa,minsa_periodo.minsa_periodo,minsa_periodo.model_minsa_periodo,group_coordinador_diris_diresa_hemored,1,0,0,0
access_res_partner_category,base.res_partner_category,base.model_res_partner_category,group_coordinador_diris_diresa_hemored,1,0,0,0

access_hemored_ficha_estadistica_establecimiento,hemored.ficha_estadistica,model_hemored_ficha_estadistica,hemored.group_coordinador_establecimiento_hemored,1,1,0,0
access_hemored_banco_sangre_establecimiento,hemored.banco_sangre,model_hemored_banco_sangre,hemored.group_coordinador_establecimiento_hemored,1,1,0,0
access_renipress_eess_establecimiento,renipress.renipress_eess,renipress.model_renipress_eess,hemored.group_coordinador_establecimiento_hemored,1,0,0,0
access_minsa_anho_establecimiento,minsa_periodo.minsa_anho,minsa_periodo.model_minsa_anho,group_coordinador_establecimiento_hemored,1,0,0,0
access_minsa_periodo_establecimiento,minsa_periodo.minsa_periodo,minsa_periodo.model_minsa_periodo,group_coordinador_establecimiento_hemored,1,0,0,0
access_res_partner_category_establecimiento,base.res_partner_category,base.model_res_partner_category,group_coordinador_establecimiento_hemored,1,0,0,0

access_hemored_banco_sangre_pre_inscripcion,hemored.banco_sangre,model_hemored_banco_sangre,hemored.group_pre_inscripcion_hemored,1,1,0,0

access_hemored_ficha_total_donante_line,hemored.ficha_total_donante.line,model_hemored_ficha_total_donante_line,,1,1,1,0
access_hemored_ficha_total_postulante_diferido_excluido_line,hemored.ficha_total_postulante_diferido_excluido.line,model_hemored_ficha_total_postulante_diferido_excluido_line,,1,1,1,0
access_hemored_ficha_donacion_segun_grupo_edad_donante_line,hemored.fficha_donacion_segun_grupo_edad_donante.line,model_hemored_ficha_donacion_segun_grupo_edad_donante_line,,1,1,1,0
access_hemored_ficha_donacion_sangre_total_line,hemored.ficha_donacion_sangre_total.line,model_hemored_ficha_donacion_sangre_total_line,,1,1,1,0
access_hemored_ficha_donacion_aferesis_line,hemored.ficha_donacion_aferesis.line,model_hemored_ficha_donacion_aferesis_line,,1,1,1,0
access_hemored_ficha_produccion_unidad_sangre_line,hemored.ficha_produccion_unidad_sangre.line,model_hemored_ficha_produccion_unidad_sangre_line,,1,1,1,0
access_hemored_ficha_produccion_hemocomponente_line,hemored.ficha_produccion_hemocomponente.line,model_hemored_ficha_produccion_hemocomponente_line,,1,1,1,0
access_hemored_ficha_causa_reaccion_adversa_line,hemored.ficha_causa_reaccion_adversa.line,model_hemored_ficha_causa_reaccion_adversa_line,,1,1,1,0

access_hemored_ficha_estadistica_report,hemored_ficha_estadistica_report,model_hemored_ficha_estadistica_report,,1,0,0,0
access_hemored_eliminacion_componente_report,hemored_eliminacion_componente_report,model_hemored_eliminacion_componente_report,,1,0,0,0
access_hemored_hemocomponente_report,hemored_hemocomponente_report,model_hemored_hemocomponente_report,,1,0,0,0
